month,order_date,order_num,quantity,order_status,sup_name,reseller_state,gst_amount,end_customer_state,gst_rate,meesho_price,net_commission,commission_gst,shipping_charges_total,gst,taxable_shipping,shipping_gst_18_percent,tcs_taxable_amount,end_customer_state_new,financial_year,supplier_id,AMT
null,10/3/2024,732292,1,Cancelled,Streets Shopping,Gujarat,0,Gujarat,5,0,0,0,0,0,-17.14285714,-3.085714286,0,GUJARAT,2025,1014070,0
2/1/2025,2/23/2025,125298,1,Delivered,Streets Shopping,West Bengal,11.66666667,West Bengal,5,245,0,0,0,1.05,55.23809524,9.942857143,233.3333333,WEST BENGAL,2025,1014070,233.3333333
2/1/2025,2/6/2025,118918,1,Return,Streets Shopping,West Bengal,13.66666667,West Bengal,5,287,0,0,0,1.05,61.9047619,11.14285714,273.3333333,WEST BENGAL,2025,1014070,273.3333333
2/1/2025,2/13/2025,121491,1,Delivered,Streets Shopping,Gujarat,11.42857143,Gujarat,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,WEST BENGAL,2025,1014070,228.5714286
2/1/2025,2/17/2025,123073,1,Delivered,Streets Shopping,West Bengal,11.85714286,West Bengal,5,249,0,0,0,1.05,40.95238095,7.371428571,220.952381,WEST BENGAL,2025,1014070,220.952381
2/1/2025,2/24/2025,125589,1,Delivered,Streets Shopping,Bihar,11.23809524,Bihar,5,236,0,0,0,1.05,38.0952381,6.857142857,207.6190476,BIHAR,2025,1014070,207.6190476
null,2/28/2025,126997,1,Cancelled,Streets Shopping,West Bengal,11.66666667,West Bengal,5,245,0,0,0,1.05,55.23809524,9.942857143,233.3333333,WEST BENGAL,2025,1014070,233.3333333
2/1/2025,2/23/2025,125282,1,Delivered,Streets Shopping,Gujarat,11.80952381,Gujarat,5,248,0,0,0,1.05,40.95238095,7.371428571,219.047619,GUJARAT,2025,1014070,219.047619
null,9/3/2024,624278,1,Cancelled,Streets Shopping,Rajasthan,0,Rajasthan,5,0,0,0,0,0,-23.80952381,-4.285714286,0,RAJASTHAN,2025,1014070,0
2/1/2025,2/5/2025,118607,1,Return,Streets Shopping,Maharashtra,11.76190476,Maharashtra,5,247,0,0,0,1.05,38.0952381,6.857142857,218.0952381,MAHARASHTRA,2025,1014070,218.0952381
2/1/2025,2/21/2025,124327,1,Delivered,Streets Shopping,Rajasthan,11.80952381,Rajasthan,5,248,0,0,0,1.05,34.28571429,6.171428571,212.3809524,RAJASTHAN,2025,1014070,212.3809524
2/1/2025,2/9/2025,120080,1,rto,Streets Shopping,Odisha,12.38095238,Odisha,5,260,0,0,0,1.05,55.23809524,9.942857143,247.6190476,ODISHA,2025,1014070,247.6190476
2/1/2025,2/11/2025,120875,1,Return,Streets Shopping,Haryana,11.9047619,Haryana,5,250,0,0,0,1.05,45.71428571,8.228571429,223.8095238,HARYANA,2025,1014070,223.8095238
2/1/2025,2/13/2025,121326,1,Return,Streets Shopping,Karnataka,12.04761905,Karnataka,5,253,0,0,0,1.05,52.38095238,9.428571429,230.4761905,KARNATAKA,2025,1014070,230.4761905
2/1/2025,2/16/2025,122569,1,Delivered,Streets Shopping,Chhattisgarh,11.66666667,Chhattisgarh,5,245,0,0,0,1.05,38.0952381,6.857142857,216.1904762,CHHATTISGARH,2025,1014070,216.1904762
2/1/2025,2/6/2025,119089,1,Delivered,Streets Shopping,Delhi,12.85714286,Delhi,5,270,0,0,0,1.05,45.71428571,8.228571429,242.8571429,DELHI,2025,1014070,242.8571429
2/1/2025,2/17/2025,122771,1,Delivered,Streets Shopping,Madhya Pradesh,11.9047619,Madhya Pradesh,5,250,0,0,0,1.05,60,10.8,238.0952381,MADHYA PRADESH,2025,1014070,238.0952381
2/1/2025,2/16/2025,122738,1,Delivered,Streets Shopping,West Bengal,12.04761905,West Bengal,5,253,0,0,0,1.05,62.85714286,11.31428571,240.952381,WEST BENGAL,2025,1014070,240.952381
null,10/3/2024,732553,1,Cancelled,Streets Shopping,Punjab,0,Punjab,5,0,0,0,0,0,-10.47619048,-1.885714286,0,PUNJAB,2025,1014070,0
2/1/2025,2/1/2025,117264,1,Delivered,Streets Shopping,Chhattisgarh,16.33333333,Chhattisgarh,5,343,0,0,0,1.05,38.0952381,6.857142857,309.5238095,CHHATTISGARH,2025,1014070,309.5238095
2/1/2025,2/2/2025,117652,1,Delivered,Streets Shopping,Bihar,10.28571429,Bihar,5,216,0,0,0,1.05,45.71428571,8.228571429,196.1904762,BIHAR,2025,1014070,196.1904762
null,11/26/2024,930308,1,Cancelled,Streets Shopping,Karnataka,0,Karnataka,5,0,0,0,0,0,-20,-3.6,0,KARNATAKA,2025,1014070,0
null,10/26/2024,817178,1,Cancelled,Streets Shopping,Uttar Pradesh,0,Uttar Pradesh,5,0,0,0,0,0,-8.571428571,-1.542857143,0,UTTAR PRADESH,2025,1014070,0
null,9/7/2024,640520,1,Cancelled,Streets Shopping,Kerala,0,Kerala,5,0,0,0,0,0,-17.14285714,-3.085714286,0,KERALA,2025,1014070,0
2/1/2025,2/9/2025,120043,1,Delivered,Streets Shopping,Bihar,15,Bihar,5,315,0,0,0,1.05,55.23809524,9.942857143,300,BIHAR,2025,1014070,300
null,11/13/2024,883055,1,Cancelled,Streets Shopping,Delhi,0,Delhi,5,0,0,0,0,0,-17.14285714,-3.085714286,0,DELHI,2025,1014070,0
2/1/2025,2/13/2025,121486,1,Delivered,Streets Shopping,Telangana,11.85714286,Telangana,5,249,0,0,0,1.05,57.14285714,10.28571429,237.1428571,TELANGANA,2025,1014070,237.1428571
2/1/2025,2/5/2025,118673,1,Delivered,Streets Shopping,Karnataka,11.42857143,Karnataka,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,KARNATAKA,2025,1014070,228.5714286
null,11/13/2024,882724,1,Cancelled,Streets Shopping,Bihar,0,Bihar,5,0,0,0,0,0,-17.14285714,-3.085714286,0,BIHAR,2025,1014070,0
null,2/9/2025,120147,1,Cancelled,Streets Shopping,Maharashtra,12.38095238,Maharashtra,5,260,0,0,0,1.05,55.23809524,9.942857143,247.6190476,MAHARASHTRA,2025,1014070,247.6190476
2/1/2025,2/19/2025,123677,1,Delivered,Streets Shopping,Maharashtra,17.42857143,Maharashtra,5,366,0,0,0,1.05,60.95238095,10.97142857,345.7142857,MAHARASHTRA,2025,1014070,345.7142857
2/1/2025,2/8/2025,119681,1,Delivered,Streets Shopping,West Bengal,11.71428571,West Bengal,5,246,0,0,0,1.05,54.28571429,9.771428571,234.2857143,WEST BENGAL,2025,1014070,234.2857143
2/1/2025,2/14/2025,121972,1,Exchange,Streets Shopping,Uttar Pradesh,11.9047619,Uttar Pradesh,5,250,0,0,0,1.05,49.52380952,8.914285714,227.6190476,UTTAR PRADESH,2025,1014070,227.6190476
2/1/2025,2/12/2025,121155,1,Return,Streets Shopping,West Bengal,11.95238095,West Bengal,5,251,0,0,0,1.05,62.85714286,11.31428571,239.047619,WEST BENGAL,2025,1014070,239.047619
2/1/2025,2/11/2025,120822,1,Delivered,Streets Shopping,Maharashtra,12.04761905,Maharashtra,5,253,0,0,0,1.05,62.85714286,11.31428571,240.952381,MAHARASHTRA,2025,1014070,240.952381
null,2/4/2025,118176,1,Cancelled,Streets Shopping,Uttar Pradesh,23.57142857,Uttar Pradesh,5,495,0,0,0,1.05,66.66666667,12,460.952381,UTTAR PRADESH,2025,1014070,460.952381
null,11/13/2024,881479,1,Cancelled,Streets Shopping,Haryana,0,Haryana,5,0,0,0,0,0,-11.42857143,-2.057142857,0,HARYANA,2025,1014070,0
null,11/29/2024,940569,1,Cancelled,Streets Shopping,Maharashtra,0,Maharashtra,5,0,0,0,0,0,-15.23809524,-2.742857143,0,MAHARASHTRA,2025,1014070,0
2/1/2025,2/12/2025,121251,1,rto,Streets Shopping,Punjab,19.42857143,Punjab,5,408,0,0,0,1.05,55.23809524,9.942857143,388.5714286,PUNJAB,2025,1014070,388.5714286
2/1/2025,2/6/2025,119085,1,Delivered,Streets Shopping,Tamil Nadu,17.42857143,Tamil Nadu,5,366,0,0,0,1.05,63.80952381,11.48571429,348.5714286,TAMIL NADU,2025,1014070,348.5714286
2/1/2025,2/2/2025,117647,1,Delivered,Streets Shopping,Uttarakhand,10.57142857,Uttarakhand,5,222,0,0,0,1.05,46.66666667,8.4,202.8571429,UTTARAKHAND,2025,1014070,202.8571429
2/1/2025,2/13/2025,121468,1,Delivered,Streets Shopping,Bihar,23.57142857,Bihar,5,495,0,0,0,1.05,70.47619048,12.68571429,464.7619048,BIHAR,2025,1014070,464.7619048
2/1/2025,2/24/2025,125649,1,Shipped,Streets Shopping,Odisha,11.66666667,Odisha,5,245,0,0,0,1.05,55.23809524,9.942857143,233.3333333,ODISHA,2025,1014070,233.3333333
2/1/2025,2/19/2025,123853,1,Return,Streets Shopping,Delhi,11.61904762,Delhi,5,244,0,0,0,1.05,43.80952381,7.885714286,221.9047619,DELHI,2025,1014070,221.9047619
2/1/2025,2/13/2025,121663,1,Return,Streets Shopping,Karnataka,12.04761905,Karnataka,5,253,0,0,0,1.05,52.38095238,9.428571429,230.4761905,MAHARASHTRA,2025,1014070,230.4761905
null,11/18/2024,901077,1,Cancelled,Streets Shopping,West Bengal,0,West Bengal,5,0,0,0,0,0,-17.14285714,-3.085714286,0,WEST BENGAL,2025,1014070,0
null,2/10/2025,120513,1,Cancelled,Streets Shopping,Maharashtra,11.42857143,Maharashtra,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,MAHARASHTRA,2025,1014070,228.5714286
2/1/2025,2/23/2025,125290,1,Return,Streets Shopping,Haryana,11.80952381,Haryana,5,248,0,0,0,1.05,34.28571429,6.171428571,212.3809524,HARYANA,2025,1014070,212.3809524
2/1/2025,2/18/2025,123241,1,Delivered,Streets Shopping,West Bengal,12.04761905,West Bengal,5,253,0,0,0,1.05,62.85714286,11.31428571,240.952381,WEST BENGAL,2025,1014070,240.952381
null,11/21/2024,910546,1,Cancelled,Streets Shopping,Uttar Pradesh,0,Uttar Pradesh,5,0,0,0,0,0,-10.47619048,-1.885714286,0,UTTAR PRADESH,2025,1014070,0
2/1/2025,2/5/2025,118622,1,Delivered,Streets Shopping,Jharkhand,11.42857143,Jharkhand,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,JHARKHAND,2025,1014070,228.5714286
null,10/14/2024,774445,1,Cancelled,Streets Shopping,Uttar Pradesh,0,Uttar Pradesh,5,0,0,0,0,0,-28.57142857,-5.142857143,0,UTTAR PRADESH,2025,1014070,0
2/1/2025,2/5/2025,118556,1,rto,Streets Shopping,Uttar Pradesh,23.57142857,Uttar Pradesh,5,495,0,0,0,1.05,65.71428571,11.82857143,460,UTTAR PRADESH,2025,1014070,460
null,10/26/2024,817703,1,Cancelled,Streets Shopping,Chhattisgarh,0,Chhattisgarh,5,0,0,0,0,0,-8.571428571,-1.542857143,0,CHHATTISGARH,2025,1014070,0
3/1/2025,2/28/2025,127098,1,Shipped,Streets Shopping,Odisha,11.71428571,Odisha,5,246,0,0,0,1.05,37.14285714,6.685714286,215.2380952,ODISHA,2025,1014070,215.2380952
null,10/19/2024,790970,1,Cancelled,Streets Shopping,Haryana,0,Haryana,5,0,0,0,0,0,-17.14285714,-3.085714286,0,HARYANA,2025,1014070,0
null,9/10/2024,649348,1,Cancelled,Streets Shopping,Gujarat,0,Gujarat,5,0,0,0,0,0,-17.14285714,-3.085714286,0,GUJARAT,2025,1014070,0
null,2/21/2025,124460,1,Cancelled,Streets Shopping,Odisha,11.66666667,Odisha,5,245,0,0,0,1.05,55.23809524,9.942857143,233.3333333,ODISHA,2025,1014070,233.3333333
2/1/2025,2/16/2025,122634,1,rto,Streets Shopping,Karnataka,11.9047619,Karnataka,5,250,0,0,0,1.05,60,10.8,238.0952381,KARNATAKA,2025,1014070,238.0952381
2/1/2025,2/24/2025,125433,1,rto,Streets Shopping,Maharashtra,11.9047619,Maharashtra,5,250,0,0,0,1.05,60,10.8,238.0952381,MAHARASHTRA,2025,1014070,238.0952381
2/1/2025,2/15/2025,122276,1,Delivered,Streets Shopping,Goa,11.9047619,Goa,5,250,0,0,0,1.05,49.52380952,8.914285714,227.6190476,GOA,2025,1014070,227.6190476
2/1/2025,2/14/2025,121918,1,Delivered,Streets Shopping,Chhattisgarh,11.80952381,Chhattisgarh,5,248,0,0,0,1.05,60,10.8,236.1904762,CHHATTISGARH,2025,1014070,236.1904762
2/1/2025,2/17/2025,123063,1,Delivered,Streets Shopping,Chhattisgarh,17.76190476,Chhattisgarh,5,373,0,0,0,1.05,49.52380952,8.914285714,344.7619048,CHHATTISGARH,2025,1014070,344.7619048
2/1/2025,2/19/2025,123722,1,Return,Streets Shopping,Uttar Pradesh,11.61904762,Uttar Pradesh,5,244,0,0,0,1.05,47.61904762,8.571428571,225.7142857,UTTAR PRADESH,2025,1014070,225.7142857
2/1/2025,2/4/2025,118416,1,Return,Streets Shopping,Delhi,11.76190476,Delhi,5,247,0,0,0,1.05,30.47619048,5.485714286,210.4761905,DELHI,2025,1014070,210.4761905
2/1/2025,2/16/2025,122745,1,Delivered,Streets Shopping,Odisha,16.33333333,Odisha,5,343,0,0,0,1.05,38.0952381,6.857142857,309.5238095,ODISHA,2025,1014070,309.5238095
null,10/24/2024,810449,1,Cancelled,Streets Shopping,Maharashtra,0,Maharashtra,5,0,0,0,0,0,-15.23809524,-2.742857143,0,MAHARASHTRA,2025,1014070,0
2/1/2025,2/12/2025,121115,1,rto,Streets Shopping,Bihar,11.42857143,Bihar,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,BIHAR,2025,1014070,228.5714286
2/1/2025,2/23/2025,125106,1,Delivered,Streets Shopping,Madhya Pradesh,36.85714286,Madhya Pradesh,12,344,0,0,0,1.12,51.78571429,9.321428571,307.1428571,MADHYA PRADESH,2025,1014070,307.1428571
2/1/2025,2/18/2025,123466,1,Delivered,Streets Shopping,Karnataka,12.04761905,Karnataka,5,253,0,0,0,1.05,52.38095238,9.428571429,230.4761905,KARNATAKA,2025,1014070,230.4761905
null,10/19/2024,791548,1,Cancelled,Streets Shopping,Karnataka,0,Karnataka,5,0,0,0,0,0,-15.23809524,-2.742857143,0,KARNATAKA,2025,1014070,0
2/1/2025,2/12/2025,121111,1,Delivered,Streets Shopping,Maharashtra,23.57142857,Maharashtra,5,495,0,0,0,1.05,77.14285714,13.88571429,471.4285714,MAHARASHTRA,2025,1014070,471.4285714
3/1/2025,2/28/2025,127086,1,Shipped,Streets Shopping,Delhi,19.42857143,Delhi,5,408,0,0,0,1.05,59.04761905,10.62857143,372.3809524,DELHI,2025,1014070,372.3809524
2/1/2025,2/15/2025,122251,1,Return,Streets Shopping,Rajasthan,11.9047619,Rajasthan,5,250,0,0,0,1.05,42.85714286,7.714285714,220.952381,RAJASTHAN,2025,1014070,220.952381
2/1/2025,2/26/2025,126190,1,Return,Streets Shopping,Uttar Pradesh,12,Uttar Pradesh,5,252,0,0,0,1.05,45.71428571,8.228571429,230.4761905,UTTAR PRADESH,2025,1014070,230.4761905
2/1/2025,2/4/2025,118359,1,Delivered,Streets Shopping,Uttar Pradesh,23.57142857,Uttar Pradesh,5,495,0,0,0,1.05,43.80952381,7.885714286,438.0952381,UTTAR PRADESH,2025,1014070,438.0952381
2/1/2025,2/20/2025,124157,1,Delivered,Streets Shopping,Tamil Nadu,23.61904762,Tamil Nadu,5,496,0,0,0,1.05,78.0952381,14.05714286,472.3809524,TAMIL NADU,2025,1014070,472.3809524
2/1/2025,2/2/2025,117627,1,Delivered,Streets Shopping,Kerala,10.9047619,Kerala,5,229,0,0,0,1.05,61.9047619,11.14285714,218.0952381,KERALA,2025,1014070,218.0952381
2/1/2025,2/2/2025,117485,1,rto,Streets Shopping,Madhya Pradesh,17.76190476,Madhya Pradesh,5,373,0,0,0,1.05,55.23809524,9.942857143,355.2380952,MADHYA PRADESH,2025,1014070,355.2380952
null,9/21/2024,691002,1,Cancelled,Streets Shopping,Rajasthan,0,Rajasthan,5,0,0,0,0,0,-6.666666667,-1.2,0,RAJASTHAN,2025,1014070,0
2/1/2025,2/26/2025,126209,1,Shipped,Streets Shopping,Rajasthan,36.85714286,Rajasthan,12,344,0,0,0,1.12,46.42857143,8.357142857,301.7857143,RAJASTHAN,2025,1014070,301.7857143
2/1/2025,2/7/2025,119291,1,Return,Streets Shopping,Uttar Pradesh,12.85714286,Uttar Pradesh,5,270,0,0,0,1.05,54.28571429,9.771428571,251.4285714,UTTAR PRADESH,2025,1014070,251.4285714
2/1/2025,2/7/2025,119382,1,Delivered,Streets Shopping,Haryana,11.57142857,Haryana,5,243,0,0,0,1.05,33.33333333,6,210.4761905,HARYANA,2025,1014070,210.4761905
2/1/2025,2/10/2025,120360,1,Return,Streets Shopping,Uttar Pradesh,12.38095238,Uttar Pradesh,5,260,0,0,0,1.05,46.66666667,8.4,239.047619,UTTAR PRADESH,2025,1014070,239.047619
3/1/2025,2/28/2025,126944,1,Shipped,Streets Shopping,Gujarat,33.75,Gujarat,12,315,0,0,0,1.12,35.71428571,6.428571429,265.1785714,GUJARAT,2025,1014070,265.1785714
2/1/2025,2/14/2025,121921,1,Delivered,Streets Shopping,Jharkhand,10.57142857,Jharkhand,5,222,0,0,0,1.05,55.23809524,9.942857143,211.4285714,JHARKHAND,2025,1014070,211.4285714
2/1/2025,2/7/2025,119308,1,rto,Streets Shopping,Maharashtra,13,Maharashtra,5,273,0,0,0,1.05,62.85714286,11.31428571,260,MAHARASHTRA,2025,1014070,260
2/1/2025,2/12/2025,121193,1,Delivered,Streets Shopping,Telangana,11.9047619,Telangana,5,250,0,0,0,1.05,44.76190476,8.057142857,222.8571429,TELANGANA,2025,1014070,222.8571429
2/1/2025,2/1/2025,117308,1,Delivered,Streets Shopping,Madhya Pradesh,15,Madhya Pradesh,5,315,0,0,0,1.05,55.23809524,9.942857143,300,MADHYA PRADESH,2025,1014070,300
2/1/2025,2/21/2025,124520,1,Return,Streets Shopping,Haryana,11.80952381,Haryana,5,248,0,0,0,1.05,33.33333333,6,211.4285714,HARYANA,2025,1014070,211.4285714
null,2/11/2025,120840,1,Cancelled,Streets Shopping,Odisha,11.42857143,Odisha,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,ODISHA,2025,1014070,228.5714286
2/1/2025,2/4/2025,118367,1,Delivered,Streets Shopping,Maharashtra,10.66666667,Maharashtra,5,224,0,0,0,1.05,55.23809524,9.942857143,213.3333333,MAHARASHTRA,2025,1014070,213.3333333
2/1/2025,2/10/2025,120387,1,Delivered,Streets Shopping,Andhra Pradesh,15,Andhra Pradesh,5,315,0,0,0,1.05,55.23809524,9.942857143,300,ANDHRA PRADESH,2025,1014070,300
null,9/4/2024,627952,1,Cancelled,Streets Shopping,Rajasthan,0,Rajasthan,5,0,0,0,0,0,-23.80952381,-4.285714286,0,RAJASTHAN,2025,1014070,0
null,2/22/2025,124743,1,Cancelled,Streets Shopping,Jharkhand,11.71428571,Jharkhand,5,246,0,0,0,1.05,58.0952381,10.45714286,234.2857143,JHARKHAND,2025,1014070,234.2857143
2/1/2025,2/11/2025,120696,1,Delivered,Streets Shopping,Tamil Nadu,17.85714286,Tamil Nadu,5,375,0,0,0,1.05,38.0952381,6.857142857,340,TAMIL NADU,2025,1014070,340
2/1/2025,2/5/2025,118774,1,rto,Streets Shopping,Maharashtra,11.85714286,Maharashtra,5,249,0,0,0,1.05,57.14285714,10.28571429,237.1428571,MAHARASHTRA,2025,1014070,237.1428571
2/1/2025,2/11/2025,120894,1,Return,Streets Shopping,Madhya Pradesh,11.42857143,Madhya Pradesh,5,240,0,0,0,1.05,55.23809524,9.942857143,228.5714286,MADHYA PRADESH,2025,1014070,228.5714286
null,11/2/2024,840556,1,Cancelled,Streets Shopping,Haryana,0,Haryana,5,0,0,0,0,0,-28.57142857,-5.142857143,0,HARYANA,2025,1014070,0
2/1/2025,2/12/2025,121240,1,Delivered,Streets Shopping,Uttar Pradesh,11.9047619,Uttar Pradesh,5,250,0,0,0,1.05,42.85714286,7.714285714,220.952381,UTTAR PRADESH,2025,1014070,220.952381
2/1/2025,2/18/2025,123455,1,Delivered,Streets Shopping,Maharashtra,18.80952381,Maharashtra,5,395,0,0,0,1.05,62.85714286,11.31428571,376.1904762,MAHARASHTRA,2025,1014070,376.1904762
2/1/2025,2/9/2025,120056,1,Delivered,Streets Shopping,Tamil Nadu,17.42857143,Tamil Nadu,5,366,0,0,0,1.05,63.80952381,11.48571429,348.5714286,TAMIL NADU,2025,1014070,348.5714286
2/1/2025,2/24/2025,125488,1,Delivered,Streets Shopping,West Bengal,11.9047619,West Bengal,5,250,0,0,0,1.05,60,10.8,238.0952381,WEST BENGAL,2025,1014070,238.0952381
2/1/2025,2/4/2025,118237,1,Return,Streets Shopping,Chhattisgarh,11.66666667,Chhattisgarh,5,245,0,0,0,1.05,38.0952381,6.857142857,216.1904762,CHHATTISGARH,2025,1014070,216.1904762
2/1/2025,2/26/2025,126039,1,Shipped,Streets Shopping,Madhya Pradesh,11.80952381,Madhya Pradesh,5,248,0,0,0,1.05,58.0952381,10.45714286,236.1904762,MADHYA PRADESH,2025,1014070,236.1904762
2/1/2025,2/17/2025,123034,1,Delivered,Streets Shopping,West Bengal,12.85714286,West Bengal,5,270,0,0,0,1.05,40.95238095,7.371428571,240.952381,WEST BENGAL,2025,1014070,240.952381
2/1/2025,2/16/2025,122584,1,rto,Streets Shopping,Bihar,14.28571429,Bihar,5,300,0,0,0,1.05,64.76190476,11.65714286,285.7142857,BIHAR,2025,1014070,285.7142857
2/1/2025,2/12/2025,121300,1,Return,Streets Shopping,Maharashtra,18.66666667,Maharashtra,5,392,0,0,0,1.05,49.52380952,8.914285714,362.8571429,MAHARASHTRA,2025,1014070,362.8571429
null,10/21/2024,799746,1,Cancelled,Streets Shopping,Tamil Nadu,0,Tamil Nadu,5,0,0,0,0,0,-15.23809524,-2.742857143,0,TAMIL NADU,2025,1014070,0
null,10/21/2024,798882,1,Cancelled,Streets Shopping,Maharashtra,0,Maharashtra,5,0,0,0,0,0,-17.14285714,-3.085714286,0,MAHARASHTRA,2025,1014070,0
null,9/21/2024,690654,1,Cancelled,Streets Shopping,Rajasthan,0,Rajasthan,5,0,0,0,0,0,-11.42857143,-2.057142857,0,RAJASTHAN,2025,1014070,0
2/1/2025,2/16/2025,122655,1,Return,Streets Shopping,Karnataka,15.0952381,Karnataka,5,317,0,0,0,1.05,57.14285714,10.28571429,301.9047619,KARNATAKA,2025,1014070,301.9047619
2/1/2025,2/3/2025,118020,1,Delivered,Streets Shopping,Odisha,15,Odisha,5,315,0,0,0,1.05,55.23809524,9.942857143,300,ODISHA,2025,1014070,300
null,9/3/2024,622893,1,Cancelled,Streets Shopping,Maharashtra,0,Maharashtra,5,0,0,0,0,0,-1.904761905,-0.342857143,0,MAHARASHTRA,2025,1014070,0
2/1/2025,2/17/2025,123046,1,Shipped,Streets Shopping,Gujarat,11.66666667,Gujarat,5,245,0,0,0,1.05,55.23809524,9.942857143,233.3333333,JAMMU AND KASHMIR,2025,1014070,233.3333333
null,10/30/2024,830089,1,Ordered,Streets Shopping,Uttar Pradesh,0,Uttar Pradesh,5,0,0,0,0,0,-17.14285714,-3.085714286,0,UTTAR PRADESH,2025,1014070,0
2/1/2025,2/17/2025,122943,1,Delivered,Streets Shopping,Odisha,16.38095238,Odisha,5,344,0,0,0,1.05,55.23809524,9.942857143,327.6190476,ODISHA,2025,1014070,327.6190476
2/1/2025,2/5/2025,118765,1,Exchange,Streets Shopping,Rajasthan,11.33333333,Rajasthan,5,238,0,0,0,1.05,34.28571429,6.171428571,205.7142857,RAJASTHAN,2025,1014070,205.7142857
2/1/2025,2/18/2025,123268,1,Return,Streets Shopping,Madhya Pradesh,11.9047619,Madhya Pradesh,5,250,0,0,0,1.05,60,10.8,238.0952381,MADHYA PRADESH,2025,1014070,238.0952381
2/1/2025,2/8/2025,119703,1,Delivered,Streets Shopping,Maharashtra,23.71428571,Maharashtra,5,498,0,0,0,1.05,77.14285714,13.88571429,471.4285714,MAHARASHTRA,2025,1014070,471.4285714
null,10/5/2024,741641,1,Cancelled,Streets Shopping,Delhi,0,Delhi,5,0,0,0,0,0,-17.14285714,-3.085714286,0,DELHI,2025,1014070,0
2/1/2025,2/3/2025,117894,1,Return,Streets Shopping,Rajasthan,11.76190476,Rajasthan,5,247,0,0,0,1.05,45.71428571,8.228571429,225.7142857,GUJARAT,2025,1014070,225.7142857
null,2/20/2025,124205,1,Cancelled,Streets Shopping,Karnataka,11.9047619,Karnataka,5,250,0,0,0,1.05,43.80952381,7.885714286,221.9047619,KARNATAKA,2025,1014070,221.9047619
null,2/2/2025,117476,1,Cancelled,Streets Shopping,Madhya Pradesh,10.28571429,Madhya Pradesh,5,216,0,0,0,1.05,55.23809524,9.942857143,205.7142857,MADHYA PRADESH,2025,1014070,205.7142857
null,9/9/2024,646214,1,Cancelled,Streets Shopping,Rajasthan,0,Rajasthan,5,0,0,0,0,0,-8.571428571,-1.542857143,0,RAJASTHAN,2025,1014070,0
2/1/2025,2/21/2025,124435,1,Delivered,Streets Shopping,Chhattisgarh,11.71428571,Chhattisgarh,5,246,0,0,0,1.05,58.0952381,10.45714286,234.2857143,CHHATTISGARH,2025,1014070,234.2857143
2/1/2025,2/2/2025,117345,1,Exchange,Streets Shopping,Uttar Pradesh,10.47619048,Uttar Pradesh,5,220,0,0,0,1.05,34.28571429,6.171428571,188.5714286,UTTAR PRADESH,2025,1014070,188.5714286
null,11/19/2024,903266,1,Cancelled,Streets Shopping,Kerala,0,Kerala,5,0,0,0,0,0,-17.14285714,-3.085714286,0,KERALA,2025,1014070,0
2/1/2025,2/2/2025,117505,1,Delivered,Streets Shopping,Jharkhand,11.0952381,Jharkhand,5,233,0,0,0,1.05,38.0952381,6.857142857,204.7619048,JHARKHAND,2025,1014070,204.7619048
2/1/2025,2/3/2025,117951,1,Delivered,Streets Shopping,Haryana,11.42857143,Haryana,5,240,0,0,0,1.05,33.33333333,6,206.6666667,HARYANA,2025,1014070,206.6666667
